1 Layers
--------
kdu_compress -i tree.pgm -o tree.j2c Cuse_sop=yes Corder=LRCP Clayers=2 Clevels=2 Cprecincts="{128,128},{64,64},{32,32}" Cblk="{32,32}" Creversible=yes

kdu_compress -i stockholm.pgm -o stockholm.j2c Cuse_sop=yes Corder=LRCP Clayers=2 Clevels=2 Cprecincts="{128,128},{64,64},{32,32}" Cblk="{32,32}" Creversible=yes


Pasos
-----
1) ./sh_compress.sh

2) ./sh_extract_packets_from_j2c.sh images_j2c/stockholm.j2c packets_stockholm > sh_stockholm.sh

3) chmod +x sh_stockholm.sh

4) ./sh_stockholm.sh

5) ./sh_extract_packets_from_j2c.sh images_j2c/tree.j2c packets_tree > sh_tree.sh

6) chmod +x sh_tree.sh

7) ./sh_tree.sh


Consultamos cuántos bytes ocupa la cabecera de cada imagen
----------------------------------------------------------
8) less sh_stockholm.sh 


J2C Headers (2 Layer)
----------------------
(dd if=images_j2c/tree.j2c of=tree_header.j2c bs=218 count=1 2>&1) > /dev/null
(dd if=images_j2c/stockholm.j2c of=stockholm_header.j2c bs=218 count=1 2>&1) > /dev/null


Distribución de precintos y paquetes para el caso de 2 capas
------------------------------------------------------------
Precinct: 0 	 Packets: 0 180 
Precinct: 1 	 Packets: 1 181 
Precinct: 2 	 Packets: 2 182 
Precinct: 3 	 Packets: 3 183 
Precinct: 4 	 Packets: 4 184 
Precinct: 5 	 Packets: 5 185 
Precinct: 6 	 Packets: 6 186 
Precinct: 7 	 Packets: 7 187 
Precinct: 8 	 Packets: 8 188 
Precinct: 9 	 Packets: 9 189 
Precinct: 10 	 Packets: 10 190 
Precinct: 11 	 Packets: 11 191 
Precinct: 12 	 Packets: 12 192 
Precinct: 13 	 Packets: 13 193 
Precinct: 14 	 Packets: 14 194 
Precinct: 15 	 Packets: 15 195 
Precinct: 16 	 Packets: 16 196 
Precinct: 17 	 Packets: 17 197 
Precinct: 18 	 Packets: 18 198 
Precinct: 19 	 Packets: 19 199 
Precinct: 20 	 Packets: 20 200 
Precinct: 21 	 Packets: 21 201 
Precinct: 22 	 Packets: 22 202 
Precinct: 23 	 Packets: 23 203 
Precinct: 24 	 Packets: 24 204 
Precinct: 25 	 Packets: 25 205 
Precinct: 26 	 Packets: 26 206 
Precinct: 27 	 Packets: 27 207 
Precinct: 28 	 Packets: 28 208 
Precinct: 29 	 Packets: 29 209 
Precinct: 30 	 Packets: 30 210 
Precinct: 31 	 Packets: 31 211 
Precinct: 32 	 Packets: 32 212 
Precinct: 33 	 Packets: 33 213 
Precinct: 34 	 Packets: 34 214 
Precinct: 35 	 Packets: 35 215 
Precinct: 36 	 Packets: 36 216 
Precinct: 37 	 Packets: 37 217 
